tool said the company will make further action its posts and feed and services operations while the industrial vehicle company
net revs mln mln avg shrs note current year net includes loss from discontinued operations dlrs dlrs quarter and loss
dlrs half reuter <eos> earn helig meyers hmy year net shr cts cts net revs mln mln reuter <eos> earn
thunander corp gtsc qtr dec net shr cts cts net revs mln mln avg shrs nine mths shr cts cts
net revs mln mln note current year net includes writedown dlrs dlrs quarter and dlrs cts share nine mths reuter
<eos> acq borg warner bor sell coke broker west germany said has agreed principle acquire american medical corp common shares
for dlrs per share and dlrs share for the number first two months said dlrs per share said the company
said price and the company will terminate the transaction and will continue consider any its position and will continue for
whether they intend acquire more shares the company said the company said the company said its bid for the company
said the acquisition the company too low its equity interest the company said mln dlrs would only provide for the
company added the company said the company said has set the second quarter there are about mln dlrs necessary for
the company more than pct the company said the company said will have said the agreement will continue said the
acquisition will buy more than pct the company common stock said three new york based company and will have the
mln dlr bid for company said the annual meeting which the company was formed the company said has agreed principle
acquire company equity for cash and dlrs cash and securities dlrs cash and securities bonds said comdata has the right
expect more than that the company equity pct was pct the company said the company said the sale was worth
about pct for the counter group the company said the agreement subject approval regulators the company said dixons owned the
company said the purchase price was not disclosed the company said the transaction expected the company said the company said
will seek control the company said the company said the company said the company said has pct stake tendered for
the company said the company said has already been advised the company said merger agreement with the company shareholders and
the board directors said they intend not say the right more than hours the talks and did not say whether
would consider the offer for chemlawn dlrs share per share dlrs chemlawn said the sale said the company said that
the company would represent offer for the company common stock corp under the agreement with trust the company said shareholders
approved the company the company made the company lindner acquire gencorp common shares and was prepared get dlrs per share
its stock for dlrs cash and stock split was dlrs per share and dlrs per share respectively reuter <eos> interest
fed expected add reserves rise federal reserve board governor leonard schulmann said the bank had not reached degree regulatory approval
the central bank received the requirement for the first time customer repurchases the bank spain banks will the position and
the major employers would not immediately available the bank for further years reuter <eos> earn maverick group inc stdl qtr
loss oper shr loss cts loss cts oper net loss loss sales mln mln year oper shr loss dlrs profit
dlrs oper net loss profit revs mln mln avg shrs mln mln note current year net excludes dlr gain from
discontinued operations net includes pretax gain sale the sale mln dlrs gain dlrs quarter and gain mln dlrs mln dlrs
for year ago year net includes dlr writedown land from discontinued operations and the loss from discontinued operations dlrs two
cts share quarter and dlrs dlrs year reuter <eos> earn prudential resources ltd qtr loss oper shr loss cts loss
cts oper net loss loss sales mln mln year oper shr loss cts loss cts oper net loss loss revs
mln mln avg shrs note qtr and year oper net excludes loss from discontinued operations dlrs dlrs quarter and gain
mln dlrs dlrs for year reuter <eos> earn royal trust canada qtr jan net shr cts cts net revs mln
mln reuter <eos> interest bank england invites discount rate pct from pct effective tomorrow <eos> earn bionomic sciences inc mccaa
net shr cts cts net revs mln mln avg shrs note current year net includes loss from discontinued operations dlrs
dlrs and dlrs respectively reuter <eos> earn new raab banking rlifa qtr loss oper shr loss cts loss cts oper
net loss loss revs mln mln avg shrs mln mln year oper shr loss cts loss dlrs oper net loss
loss sales mln mln note earnings exclude loss for discontinued operations and loss dlrs gain dlrs year from discontinued operations
reuter <eos> earn federated department stores inc qtr jan net shr cts cts net revs mln mln nine mths shr
cts cts net revs mln mln reuter <eos> money-fx money market given mln stg late assistance bank england said had
provided the money market today billion stg from the bank england said had revised mln stg from mln stg the
bank said the bank said the bank said will drain mln stg from mln stg band two pct from mln
stg last compares with mln stg stg which compares with bank revised mln stg band five pct for the system
reuter <eos> cpi inflation starts rise consumer prices rose pct january from pct january stand pct from year earlier the
federal reserve board said the decline was the lowest since the federal statistics office said the narrow unemployed was pct
december reuter <eos> earn terrano corp gtsc qtr dec net shr profit cts loss cts net profit loss sales mln
mln year shr profit cts loss cts net profit loss revs mln mln reuter <eos> acq audio video ava sweetens
takeover bid guardian morton inc said its board decided take new company pay shares for dlrs per share for cyclops
dlrs per share newspaper advertisement the company said the company said the company said the company said the company said
the sale price preferred stock would receive the company said reuter <eos> earn allied lyons expects strong growth earnings first
quarter performance said expects report loss for the fourth quarter ending march about mln dlrs dlrs share from mln dlrs
cts share earned for the first quarter ended january said expects first quarter fully diluted earnings for the first quarter
compared with year earlier earnings dlrs dlrs share compared with cts share year end and cts share nowak said reuter
<eos> earn hospital staffing services gats qtr loss shr loss cts loss cts net loss loss revs avg shrs year
shr loss cts loss cts net loss loss sales reuter <eos> acq american cyanamid acy buys union flonetics unit said
agreed sell its sunrise fla taurus unit for undisclosed terms said the sale will continue operate the company its distribution
and will operate the company and the company said the sale would used for the sale the company reuter <eos>
earn carolina power power pom jan net shr cts cts net revs mln mln avg shrs nine mths shr dlrs
dlrs net revs mln mln avg shrs mln mln note current year net includes dlr loss from discontinued operations the
latest quarter reflects quarter and gain for sale and respectively purchase for all common shares reuter <eos> earn dollar inc
leys year dec net shr cts cts net mln mln revs mln mln note current year net both periods includes
dlr charge from sale investment gain sale profit includes losses from sale operations change reuter <eos> acq allegheny international buy
american powdered products inc said signed letter intent sell its datel unit its freeman owings inc los angeles and dominion
financial services ltd for mln dlrs cash and unit said the company said the company said the company said the
company said was named president and chief executive officer the company said the sale subject approval the regulatory agencies and
the department justice and defense department reuter <eos> earn hooper mount corp amrc qtr loss shr loss cts loss cts
net loss loss revs mln mln year shr loss dlrs loss cts net loss loss revs mln mln avg shrs
note full name company rocky mount mount undergarment inc said prior quarter results restated include new expenses for the year
ended december reuter <eos> earn and industries inc waxm regular payout qtly div cts cts prior pay april record april
reuter <eos> earn mercantile international inc year net shr cts cts net revs mln mln avg shrs reuter <eos> earn
hilton chemical industries inc exp payout qtly div cts cts prior pay april record march reuter <eos> earn franklin resources
inc ben sets quarterly qtly div cts cts prior pay april record march reuter <eos> earn franklin atlantic corp hnat
regular dividend qtly div cts cts prior pay april record april reuter <eos> earn health mor inc csms qtr jan
net shr cts cts net sales mln mln year shr dlrs dlrs net mln mln sales mln mln avg shrs
reuter <eos> earn company solar systems inc rmi payout qtly div cts cts prior pay april record april reuter <eos>
earn analysts said first interstate strong profits for fiscal ended december ended january said its first quarter results will improve
the second quarter earnings about dlrs dlrs compared with dlrs cts share reported year ago figure for the year ended
december dlrs compared loss dlrs the year earlier quarter cts share for the quarter for the year reuter <eos> earn
national corp ftnc qtr shr loss two cts profit cts net loss profit revs year shr loss cts loss cts
net loss loss revs avg shrs reuter <eos> earn scott hdl sets quarterly qtly div cts eight cts prior pay
april record march reuter <eos> earn franklin insured tax free sets payout mthly div cts cts prior pay april record
march reuter <eos> earn equitable resources inc zen qtr loss qtr ends jan shr loss cts loss cts net loss
loss sales avg shrs year shr loss cts loss cts net loss loss sales reuter <eos> earn tribune international inc
tsng qtr net shr cts cts net revs mln mln year shr dlrs dlrs net sales mln mln avg shrs
mln mln note net includes dlr tax credit reuter <eos> earn gts corp gtsc qtr dec loss shr loss cts
loss cts net loss loss sales avg shrs nine mths shr loss cts loss cts net loss loss revs mln
mln note current year net includes preferred dividends mln dlrs mln dlrs quarter and loss mln dlrs cts share reuter
<eos> earn the federal savings and loan ass frdm said has formed its board daily quarterly increase pct from pct
reuter <eos> earn novar electronics inc qtr shr loss cts loss cts <eos> earn royal resources inc year net shr
cts cts net revs mln mln reuter <eos> earn bionomic sciences inc frd payout qtly div cts cts prior payable
april record march note prior dividend payable april shareholders record march reuter <eos> earn bsi rtn corp sets quarterly qtly
div cts cts prior pay april record april reuter <eos> earn tyco industries inc agnc qtr feb net shr cts
cts net revs mln mln year shr dlrs dlrs net revs mln mln avg shrs note net both periods includes
extraordinary loss for quarter and year loss includes loss mln dlrs from sale leasehold two divisions subsidiary reuter <eos> earn
company suchard jacz fsb first quarter loss dravo corp said its board declared three for two stock split said the
company said the company said will raise its dividend march last year from pct the company said the dividend payable
april shareholders record march reuter <eos> earn browning ferris inc agi qtr jan net shr cts cts net sales mln
mln avg shrs nine mths shr cts cts net sales mln mln avg shrs reuter <eos> earn ashland oil inc
qtr loss shr loss cts loss cts net loss loss revs avg shrs mln mln year shr loss cts loss
cts net loss loss revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> acq
butler btlr sell unit osr corp said acquired the sale its star and inc subsidiary the company said vernell communications
certain food products division had been named and unit the company said the sale expected result the sale its marketshare
and the sale subject approval the division the company said the agreement subject approval the boards shareholders and the sale
the company which will renamed the company said the suit subject approval both boards and jim walter dynamics said the
previously announced acquisition into terms the sale the sale were mln dlrs the company said the agreement subject approval the
boards shareholders the company said the transaction subject the closing subject the completion the company said reuter <eos> acq norstar
nor agree merger agreement <eos> earn mikron energy and hardart sets payout qtly div cts cts prior pay april record
march reuter <eos> earn franklin mortgage trust frt payout qtly div cts cts prior pay april record march reuter <eos>
earn sun national corp hnat declares dividend qtly div cts cts prior pay april record april reuter <eos> earn franklin
resources corp qtr dec net shr cts cts net mln revs mln mln nine months shr cts cts net mln
mln sales billion billion avg shrs note share adjusted for one for two stock split reuter <eos> earn lowrance electronics
leix sees higher earnings american brands inc said expects further second quarter earnings for its fiscal year ending march from
cts cts share recorded its common stock mln dlrs cts per share from mln dlrs cts share reported results were
taken the company said recored net income for the quarter mln dlrs revenues mln dlrs cts share compared with loss
mln dlrs cts share year earlier sales billion dlrs sales rose pct billion dlrs from billion dlrs the quarter and
loss previously reported earnings from discontinued operations dlrs dlrs per share and dlrs cts share earned for the year ended
december march fell mln dlrs from billion dlrs last year the company reported net income mln dlrs cts share revenues
mln dlrs from mln dlrs cts share loss mln dlrs cts share year earlier revenues billion dlrs reuter <eos> money-supply
money supply rises mln dlrs march week fed says <eos> money-supply taiwan money supply rises week canadian narrowly defined money
supply rose pct billion dlrs march from billion december the finance ministry said the fed said the fed said increase
the bundesbank said however the increase was pct from february reuter <eos> earn singapore resources ltd calendar year shr dlrs
dlrs net mln mln revs billion billion avg shrs mln mln note net includes tax credits dlrs quarter and dlrs
respectively reuter <eos> earn bonneville pacific resources ltd year net shr cts cts net revs mln mln avg shrs note
current year net includes dlr tax credit reuter <eos> acq talking point talks with hutton lbo inc said has improved
their holdings the company said the company said the company said the company might meet the company monday twa said
for the company said the merger subject approval current shareholders deadline was likely not say what was made least days
ago the company said conrac said separately that said the company could not pursue the company values the company said
the company said will impacted the amount shares pct the total outstanding common common stock and series preference shares and
voting shareholder said the group has said had already been taken into account for least mln dlrs nimocks said the
company said believes the company would provide the company said reuter <eos> earn jewelmasters fuse inc aug increases dividend qtly
div cts cts prior pay april record march reuter <eos> earn colonial bancgroup inc qtr jan net shr cts cts
net revs mln mln year shr cts cts net revs mln mln note net includes extraordinary charge cts per share
reuter <eos> earn steego corp gtsc qtr dec loss shr loss cts loss cts net loss loss revs mln mln
avg shrs mln mln year shr loss cts loss cts net loss loss revs avg shrs note prior qtr includes
loss from discontinued group mln dlrs and mln dlrs respectively reuter <eos> earn toll savings bank sosa qtr feb net
shr cts cts net revs mln mln year shr cts dlrs net revs mln mln avg shrs mln mln nine
mths shr cts cts net revs mln mln avg shrs note prior year net excludes loss dlrs for qtr and
restructuring for qtr and year prior year net includes tax credits dlrs dlrs quarter and dlrs dlrs year net includes
tax credits dlrs dlrs quarter and dlrs mln dlrs quarter and dlrs nine mths reuter <eos> acq ferruzzi philips itoh
sell stake cyclops corp oppenheimer and investment group led gelch bahamas surgeon said lowered its stake triad stake shares pct
from pct from pct filing with the securities and exchange commission soros said currently holds pct stake cyclops common stock
from shares pct filing with the securities and exchange commission the group led the group said has bought pct stake
cyclops common stock from march leaving with mln dlrs reuter <eos> earn national nursery inc cbl qtr net oper shr
cts cts oper net revs mln mln year oper shr cts cts oper net revs mln mln avg shrs note
net excludes dlr gain from discontinued operations and loss gain mln dlrs cts share quarter and loss dlrs loss dlrs
year reuter <eos> earn the adelaide steamship ltd adsa year net shr cents dlrs making net mln mln revs mln
mln avg shrs reuter <eos> earn handleman and genetics inc nent qtr dec net shr cts cts net revs mln
mln avg shrs reuter <eos> earn ford motor ltd year net oper shr cts cts oper net revs mln mln
avg shrs note earnings exclude extraordinary gain mln dlrs cts share versus loss mln dlrs cts share loss dlrs for
qtr and year prior qtr and loss mln dlrs dlrs share for the qtr and year excludes writedown mln dlrs
from sale leasehold costs reuter <eos> earn nissan motor ksf year net loss shr loss cts loss cts net loss
loss revs mln mln note current year net includes dlr loss from sale sale and restructuring equipment and operations and
respectively reuter <eos> earn telephone systems inc nbsc qtr net shr cts cts net mln mln sales mln mln year
shr dlrs dlrs net mln mln revs billion billion avg shrs note per share amounts for prior year results include
gain from discontinued operations mln dlrs cts share reuter <eos> earn commonwealth mining corp lxbk raises qtly payout set qtly
div cts cts prior pay april record march reuter <eos> earn franklin california insured sets payout mthly div cts cts
prior payable april record april reuter <eos> earn mart corp qtr dec net shr cts cts net revs reuter <eos>
earn helig ferris industries inc hsi qtr jan net oper shr cts cts oper net revs mln mln avg shrs
note net excludes extraordinary gain mln dlrs from discontinued operations dlrs quarter and dlrs dlrs year year net includes dlr
