vice president and president and chief executive officer the company said the company said the company said the company said
savings bank hmsb sets initial dividend hike div cts cts prior pay april record march reuter <eos> earn franklin resources
inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net
includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln
mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets
initial dividend imperial bank commerce said its board declared initial quarterly dividend cts per share payable april record march reuter
<eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs
note current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts
cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn american medical
corp qtr loss oper shr loss cts loss cts oper net loss loss revs mln mln year oper shr loss
cts loss cts oper net loss loss revs mln mln note current year net excludes dlr tax credit reuter <eos>
earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits
dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr jan loss shr loss cts loss cts net
loss loss revs mln mln year shr loss cts loss cts net loss loss revs mln mln avg shrs note
current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr cts cts
net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln avg shrs note current
year net includes dlr tax credit reuter <eos> earn the federal paper fbt sets payout qtly div cts cts prior
pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss
revs mln mln note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan
net shr cts cts net revs mln mln year shr cts cts net revs mln mln note current year net
includes dlr tax credit reuter <eos> earn the federal home loan bank board said its board declared two for one
stock split payable april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net
loss loss revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn first interstate
financial corp cpsa payout qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year
loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes dlr
tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note
net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs
mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr loss
oper shr loss cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss cts
oper net loss loss revs mln mln avg shrs note current year net excludes dlr tax credit reuter <eos> earn
the company stores inc qtr jan net shr cts cts net revs mln mln avg shrs mln mln year shr
cts cts net revs mln mln avg shrs note net includes dlr tax credit reuter <eos> earn the adelaide steamship
ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs
year reuter <eos> earn american medical corp qtr jan loss shr loss cts loss cts net loss loss revs mln
mln avg shrs mln mln nine mths shr loss cts loss cts net loss loss revs mln mln avg shrs
note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr cts
cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln avg shrs note
current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts
net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal frfe
sets stock split approved home savings bank said declared initial quarterly dividend cts per share payable april record march reuter
<eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln note current
year net includes dlr tax credit reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div cts
cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net
loss loss revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the company
stores inc qtr jan net shr cts cts net revs mln mln avg shrs mln mln year shr cts cts
net revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the adelaide steamship
ltd adsa year net shr cts cts net mln mln revs mln mln note net includes tax credits dlrs quarter
and dlrs year reuter <eos> earn the federal savings bank hmsb sets regular payout qtly div cts cts prior pay
april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs
mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr
jan net shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln
mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan
net shr cts cts net revs mln mln nine mths shr cts cts net revs mln mln avg shrs note
net includes tax credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr loss oper shr loss
cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss cts oper net loss
loss revs mln mln note current year net excludes dlr tax credit reuter <eos> earn the new york stock exchange
payout mthly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss
cts loss cts net loss loss revs mln mln note current year net includes dlr tax credit reuter <eos> earn
the company stores inc qtr jan net shr cts cts net revs mln mln avg shrs mln mln year shr
cts cts net revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the
adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes dlr tax credit reuter
<eos> earn the company stores inc qtr jan net shr cts cts net revs mln mln avg shrs mln mln
year shr cts cts net revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos>
earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits
dlrs quarter and dlrs year reuter <eos> earn corrected butler manufacturing inc pscx qtr loss oper shr loss cts loss
cts oper net loss loss revs mln mln year oper shr loss cts loss cts oper net loss loss revs
mln mln note current year net excludes dlr tax credit reuter <eos> earn the company stores inc qtr jan net
shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln avg
shrs note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr
cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln avg shrs
note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr cts
cts net revs mln mln nine mths shr cts cts net revs mln mln avg shrs note net includes tax
credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend imperial bank commerce
said its board declared initial quarterly dividend cts per share payable april record march reuter <eos> earn franklin resources inc
year loss shr loss cts loss cts net loss loss revs mln mln note prior year net includes dlr tax
credit reuter <eos> earn the federal savings bank hmsb sets initial dividend imperial bank commerce said its board declared initial
quarterly dividend cts per share payable april record march reuter <eos> earn franklin ohio insured sets payout mthly div cts
cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net
loss loss revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the adelaide
steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and
dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay april
record march reuter <eos> earn national fuel inc qtr jan net oper shr cts cts oper net revs mln mln
avg shrs year oper shr cts cts oper net revs mln mln avg shrs note net excludes tax credits dlrs
quarter and dlrs dlrs year reuter <eos> earn american medical corp qtr jan net shr cts cts net revs mln
mln avg shrs mln mln nine mths shr cts cts net revs mln mln avg shrs note net includes tax
credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb sets initial dividend imperial bank commerce
said its board declared initial quarterly dividend cts per share payable april record march reuter <eos> earn franklin resources inc
year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes
dlr tax credit reuter <eos> earn the new york natural gas payout qtly div cts cts prior pay april record
march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln
note current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts
cts net mln mln revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn
american medical corp qtr jan net shr cts cts net revs mln mln avg shrs mln mln nine mths shr
cts cts net revs mln mln avg shrs note net includes tax credits dlrs quarter and dlrs year reuter <eos>
earn the federal savings bank hmsb sets initial dividend hike div cts cts prior pay april record march reuter <eos>
earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln note current year
net includes dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr cts cts net revs
mln mln avg shrs mln mln year shr cts cts net revs mln mln avg shrs note current year net
includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln
mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn corrected lilly and inc mccrk qtr
feb net shr cts cts net revs mln mln avg shrs mln mln nine mths shr cts cts net revs
mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr
jan net shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln
mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the federal savings bank hmsb sets
initial dividend hike div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr
loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes dlr tax credit
reuter <eos> earn the new york natural gas payout mthly div cts cts prior pay april record march reuter <eos>
earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note
current year net includes dlr tax credit reuter <eos> earn first federal brooksville ffbv ups payout qtly div cts cts
prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss
loss revs mln mln note current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa
year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter
<eos> earn american medical corp qtr jan net shr cts cts net revs mln mln avg shrs mln mln nine
mths shr cts cts net revs mln mln avg shrs note net includes tax credits dlrs quarter and dlrs year
reuter <eos> earn american medical corp qtr jan net shr cts cts net revs mln mln year shr cts cts
net revs mln mln note current year net includes dlr tax credit reuter <eos> earn the company stores inc qtr
jan net shr cts cts net revs mln mln year shr cts cts net revs mln mln note prior year
net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs
mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn the federal savings bank hmsb
sets regular payout qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss
shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes dlr tax
credit reuter <eos> earn the company inc year net shr cts cts net revs mln mln note net includes tax
credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr dec net shr cts cts net revs
mln mln avg shrs mln mln year shr cts cts net revs mln mln avg shrs note current year net
includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln
mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr loss oper
shr loss cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss cts oper
net loss loss revs mln mln note current year net excludes dlr tax credit reuter <eos> earn the adelaide steamship
ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs
year reuter <eos> earn american medical corp qtr loss oper shr loss cts loss cts oper net loss loss revs
mln mln year oper shr loss cts loss cts oper net loss loss revs mln mln note current year net
excludes dlr tax credit reuter <eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior
pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss
revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn the new york natural
gas payout qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr
loss cts loss cts net loss loss revs mln mln note current year net includes dlr tax credit reuter <eos>
earn the company stores inc qtr jan net shr cts cts net revs mln mln nine mths shr cts cts
net revs mln mln note current year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa
year net shr cts cts net revs mln mln avg shrs note current year net includes dlr tax credit reuter
<eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax
credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr loss oper shr loss cts loss cts
oper net loss loss revs mln mln year oper shr loss cts loss cts oper net loss loss revs mln
mln note current year net excludes dlr tax credit reuter <eos> earn the company stores inc qtr jan net shr
cts cts net revs mln mln avg shrs mln mln year shr dlrs dlrs net revs mln mln avg shrs
note net includes tax credits dlrs quarter and dlrs nine mths reuter <eos> earn american medical corp qtr loss oper
