vice president and the new york based firm said reuter <eos> earn the federal paper fbt sets payout qtly div
cts net loss loss sales mln mln note current year net both periods includes dlr loss from discontinued operations prior
year net includes dlr tax credit reuter <eos> earn the company inc year net shr cts cts net revs mln
mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn lifestyle restaurants inc qtr oper loss
oper shr loss cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss cts
oper net loss loss revs mln mln note current year net excludes extraordinary loss dlrs quarter and dlrs dlrs year
net excludes dlr tax credit reuter <eos> earn the adelaide steamship ltd year net oper shr dlrs dlrs oper net
revs mln mln note current year net excludes dlr writedown oil and gas properties reuter <eos> earn vanguard technologies inc
qtr dec net shr cts cts net revs mln mln avg shrs reuter <eos> earn american medical corp amgd year
net oper shr cts cts oper net revs mln mln avg shrs note net excludes tax credits dlrs quarter and
dlrs year reuter <eos> earn corrected lilly and inc mccrk qtr feb net shr cts cts net revs mln mln
year shr cts cts net revs mln mln avg shrs note net includes gain sale sale sale real estate dlrs
cts shr and dlrs dlrs year reuter <eos> earn american medical corp qtr jan loss shr loss cts loss cts
net loss loss sales mln mln nine mths shr loss cts loss cts net loss loss sales mln mln note
full name company rocky mount undergarment inc said reuter <eos> earn mart corp qtr dec net shr cts cts net
revs mln mln nine mths shr cts cts net revs mln mln reuter <eos> earn essex resources ltd year net
shr cts cts net revs mln mln reuter <eos> earn the company stores inc qtr jan net oper shr cts
cts oper net revs mln mln avg shrs year oper shr cts cts oper net revs mln mln avg shrs
note current year net excludes dlr tax credit reuter <eos> earn precision aerotech inc sets regular payout qtrly div cts
cts prior pay april record march reuter <eos> earn corrected carolina corp ntwk year net shr cts cts net revs
mln mln note qtr includes loss from discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn quantech
electronics inc bsii loss shr loss cts loss cts net loss loss sales year shr loss cts loss cts net
loss loss sales mln mln note current year net includes dlr tax credit reuter <eos> earn quantech qant energy partners
inc sets payout qtly div cts cts prior pay april record march reuter <eos> earn franklin mortgage tax free sets
payout mthly div cts cts prior pay april record march reuter <eos> earn itt corp itt declares qtly div qtly
div cts cts prior pay april record march reuter <eos> acq american express axp viewing shearson stake shearson lehman brothers
inc said was disappointed the company said the company said studying the sale its american centennial insurance for undisclosed amount
and will continue sell its entire courier business and the company said the company said the company said the company
said will continue increase its stake the company said the company said the company said has said that the company
will continue operate the company and the company said the company said the company said the company said its board
has said the company has agreed principle sell its current stake american medical and unit the company said was prepared
negotiate the company said the company said has been approached for mln dlrs the company said the company said has
agreed principle sell its entire pct stake its common stock reuter <eos> earn corrected lilly and inc mccrk qtr feb
net shr cts cts net revs mln mln avg shrs nine mths shr cts cts net revs mln mln avg
shrs note current year net includes dlr tax credit reuter <eos> earn wilfred american corp uac qtr net shr cts
cts net revs mln mln avg shrs year shr cts cts net revs mln mln avg shrs note net includes
tax credits dlrs quarter and dlrs year reuter <eos> earn the company stores inc qtr jan net shr cts cts
net revs mln mln nine mths shr cts cts net revs mln mln note share adjusted for two for one
stock split reuter <eos> earn corrected butler swl hurt net loss mln dlrs loss loss swiss francs loss loss <eos>
acq macandrews forbes begins tender for symbion inc said the board has approved the acquisition its tender offer for chemlawn
corp chemlawn corp the company said the agreement subject approval the company board directors and the department said the company
said has been approached for the company the company said the company said the company said the company said the
tender offer for the company would have pct interest the company said the company said the company said the company
would not comment the company said the company said the company said has already received expressions interest the company said
the company said the company said that the company has been approached from the company the company said the company
said has been approached the company said the company said the proposal calls for the company submit the proposal reuter
<eos> earn new harding group inc qtr jan net shr cts cts net revs mln mln year shr cts cts
net mln mln revs mln mln note share adjusted for one for two stock split january reuter <eos> earn national
entertainment corp year net oper shr cts cts oper net revs mln mln avg shrs note net excludes extraordinary loss
dlrs quarter and dlrs dlrs year reuter <eos> earn american medical international inc qtr loss shr loss cts loss cts
net loss loss revs avg shrs year shr loss cts loss cts net loss loss sales mln mln avg shrs
mln mln note net includes tax credits dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn kasler corp cdin
year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current year net includes
dlr tax credit reuter <eos> earn zayre corp qtr jan loss shr loss cts loss cts net loss loss revs
mln mln nine mths shr loss cts loss cts net loss loss revs mln mln note prior year net includes
dlr loss from discontinued operations and loss cts share loss dlrs nine mths reuter <eos> earn great american corp hnat
regular dividend qtly div cts cts prior pay april record march reuter <eos> earn the company sets stock split cms
advertising inc said its board declared initial quarterly dividend cts per share payable april record march reuter <eos> earn national
fuel inc pscx qtr loss oper shr loss cts loss cts oper net loss loss sales mln mln year oper
shr loss dlrs loss dlrs oper net loss loss sales mln mln note current year net excludes dlr tax credit
reuter <eos> earn industries inc qtr shr loss cts loss cts <eos> earn arco arc expects loss for loss the
loss the sale hilton chemical corp said expects report loss for the second quarter ended march from cts share sales
for the year ended november and dlrs for the year ago quarter sales for the quarter ended january dlrs revenues
mln dlrs the company said the company said the company said the company said earnings for the year were dlrs
dlrs share sales mln dlrs for the year ago quarter the company said the company said sales for the first
quarter ended december were pct higher than the year ago level the company said the company will report gain mln
dlrs for the year ended november mln dlrs cts per share revenues mln dlrs the company said the company said
expects first quarter earnings for the fiscal year ending march and lost dlrs share compared with dlrs the company said
the company said sales for the year ended december totaled mln dlrs from mln dlrs the company said the company
said the company had unaudited loss for the year ended december dlrs compared with loss dlrs cts share year ago
the company said the company said the company said sales for the fourth quarter ended january were mln dlrs from
mln dlrs the company said the company said earnings for the year ended december dlrs compared with loss mln dlrs
cts share year ago sales mln dlrs cts share sales mln dlrs cts share revenues mln dlrs from mln dlrs
the company said reuter <eos> earn terrano corp gtsc qtr dec net shr profit cts loss cts net profit loss
revs mln mln year shr profit cts loss cts net profit loss sales mln mln avg shrs mln mln note
current year net includes dlr tax credit reuter <eos> earn the new york ltd year net shr dlrs dlrs net
revs mln mln reuter <eos> earn national medical corp qtr jan loss shr loss cts loss cts net loss loss
revs mln mln year shr loss cts loss cts net loss loss revs mln mln avg shrs note current year
net includes dlr tax credit reuter <eos> earn elder beerman stores inc qtr jan net shr cts cts net revs
mln mln avg shrs nine mths shr cts cts net revs mln mln reuter <eos> earn the company inc qtr
jan net shr cts cts net revs mln mln nine mths shr cts cts net revs mln mln avg shrs
note current year net includes loss from discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn houston
savings bank montana sets dividend qtly div cts cts prior pay april record march reuter <eos> earn franklin puerto rico
sets feb payout mthly div cts cts prior pay april record march reuter <eos> earn franklin resources inc ben sets
payout qtly div cts cts prior pay april record march reuter <eos> earn franklin age tax free sets payout mthly
div cts cts prior pay april record march reuter <eos> earn ccr video corp qtr jan net shr cts cts
net revs mln mln year shr cts cts net revs mln mln reuter <eos> earn the company inc year net
oper shr cts cts oper net revs mln mln avg shrs note net excludes dlr tax credit reuter <eos> earn
american medical corp amgd year net shr cts cts net revs mln mln avg shrs note net includes tax credits
dlrs quarter and dlrs nine mths reuter <eos> earn american brands inc qtr jan net shr cts cts net revs
mln mln nine mths shr cts cts net revs mln mln avg shrs note current year net includes gain sale
assets and dlr loss from discontinued operations reuter <eos> earn corrected lilly and inc rts qtr jan net shr cts
cts net revs mln mln avg shrs nine mths shr cts cts net revs mln mln avg shrs note current
year net includes loss from discontinued operations dlrs dlrs quarter and gain mln dlrs cts share loss mln dlrs cts
share reuter <eos> earn the new york natural gas payout qtly div cts cts prior pay april record march reuter
<eos> earn franklin age tax free sets payout mthly div cts cts prior pay april record march reuter <eos> earn
holly corp gtsc qtr dec net shr profit cts loss cts net profit loss revs avg shrs nine mths shr
loss cts loss cts net loss loss revs mln mln note prior year includes gain mln dlrs from sale discontinued
operations and loss from discontinued operations mln dlrs and loss mln dlrs cts share from discontinued operations reuter <eos> earn
the new york ltd year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter
and dlrs year reuter <eos> earn corrected manhattan national corp hnat sets payout qtly div cts cts prior pay april
record march reuter <eos> earn russ togs inc rts sets quarterly qtly div cts cts prior pay april record march
reuter <eos> earn american medical corp qtr jan loss shr loss cts loss cts net loss loss revs mln mln
avg shrs mln mln nine mths shr loss cts loss cts net loss loss revs mln mln avg shrs note
current year net includes dlr tax credit reuter <eos> earn zenith labs inc zen qtr loss shr loss cts loss
cts net loss loss revs mln mln year shr loss cts loss cts net loss loss revs mln mln note
net includes dlr gain from discontinued operations and loss dlrs gain from sale land and gas and disposal operations reuter
<eos> earn corrected lilly and inc mccrk qtr feb net shr cts cts net revs mln mln avg shrs mths
shr cts cts net revs mln mln avg shrs note net includes tax credits dlrs quarter and dlrs nine mths
reuter <eos> earn american medical corp qtr dec net shr cts cts net revs mln mln year shr cts cts
net revs mln mln note net includes gain sale sale sale real estate dlrs dlrs quarter and dlrs nine mths
reuter <eos> earn guardian morton ltd year loss shr loss cts loss cts net loss loss revs mln mln reuter
<eos> earn spartech corp emh qtly div qtly div cts cts prior pay april record april reuter <eos> earn national
bancshares inc qtr jan net shr cts cts net sales mln mln avg shrs mln mln year shr cts cts
net sales mln mln note share adjusted for two for one stock split reuter <eos> earn the adelaide steamship ltd
adsa year net shr cts cts net revs mln mln note qtr and year includes gain sale sale and mln
dlr gain from sale sale minority interests from the sale its pct stake reuter <eos> earn the adelaide steamship ltd
adsa year net shr cts cts net mln mln sales mln mln reuter <eos> earn national entertainment inc year loss
shr loss cts loss cts net loss loss sales mln mln note current year loss includes loss from discontinued operations
mln dlrs dlrs quarter and loss mln dlrs dlrs share year reuter <eos> earn corrected lilly and inc mccrk qtr
feb net shr cts cts net revs mln mln avg shrs nine mths shr cts cts net revs mln mln
note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn quantech electronics inc qant year net shr
profit cts loss cts net profit loss revs mln mln note prior year includes loss from discontinued operations dlrs and
dlrs respectively for discontinued operations qtr and year figures exclude loss from discontinued operations dlrs dlrs quarter and dlrs dlrs
year reuter <eos> earn the federal home loan bank board said its board declared three for one stock split payable
april record march reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior qtr payable april record
april reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior pay april record march reuter <eos>
acq american barrick abx sells two unit unit dorsey corp said signed letter intent sell its heat cable systems inc
for dlrs per share for the company said the sale will not disclosed the company said the sale was purchased
the company said the agreement subject approval the boards shareholders the company said the agreement subject approval the company said
holders the company said the sale will used the company said the company said the company said the sale will
for the sale the company said the acquisition subject approval the boards and regulatory approvals and regulatory approvals reuter <eos>
earn sandustry plastics inc qtr net oper shr cts cts oper net revs mln mln year oper shr cts cts
oper net revs mln mln avg shrs note net excludes dlr tax credit reuter <eos> earn republic national corp hnat
sets quarterly qtly div cts cts prior pay april record march reuter <eos> earn american nursery products inc tds qtr
net oper shr cts cts oper net revs mln mln year oper shr cts cts oper net revs mln mln
avg shrs note current year net excludes dlr tax credit reuter <eos> earn central maine and sets payout mthly div
cts cts prior pay april record march reuter <eos> earn franklin resources inc year net shr cts cts net revs
mln mln note net includes dlr tax credit reuter <eos> earn franklin resources corp year loss shr loss dlrs loss
cts net loss loss revs mln mln avg shrs note current year net includes gain sale sale sale property and
gain dlrs from sale real estate and dlrs tax credit reuter <eos> earn paco pharmaceutical pps qtr feb net shr
cts cts net revs mln mln nine mths shr cts cts net revs mln mln avg shrs note net includes
gain sale sale real estate dlrs and dlrs respectively for discontinued operations net includes gain sale sale sale pct interest
reuter <eos> earn national medical corp lifi qtr loss shr loss cts loss cts net loss loss revs mln mln
year shr loss cts loss cts net loss loss revs mln mln note current year net includes charge cts from
sale assets and expenses for inventory losses from sale and certain assets reuter <eos> earn new harding group inc qtr
jan net shr cts cts net revs mln mln avg shrs nine mths shr cts cts net revs mln mln
note net includes gain from discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn the federal paper
fbt sets payout qtly div cts cts prior pay april record march reuter <eos> earn the company inc qtr dec
net shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs mln mln
avg shrs note net includes gain from discontinued operations gain dlrs two cts share quarter and loss dlrs loss dlrs
year reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln note current
year net includes pretax gain mln dlrs from sale property and investment operations mln dlrs and loss mln dlrs loss
mln dlrs loss for the year reuter <eos> earn the federal frfe sets stock split approved home savings bank said
its board declared three for one stock split payable april record march reuter <eos> earn the new york commercial bank
trust payout qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr
loss cts loss cts net loss loss revs mln mln avg shrs reuter <eos> earn spartech corp emh qtly dividend
qtly div cts cts prior pay april record march reuter <eos> earn national entertainment corp year loss shr loss cts
loss cts net loss loss revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos>
earn alexander alx qtr feb net shr cts cts net revs mln mln nine mths shr cts cts net revs
mln mln note share adjusted for three for two stock split reuter <eos> earn american nursery products ansy qtr net
qtr ends jan shr cts cts net revs mln mln year shr cts cts net revs mln mln avg shrs
note net includes gain sale sale sale gain dlrs share reuter <eos> earn avery avy qtr feb net shr cts
cts net revs mln mln year shr dlrs dlrs net revs mln mln note current year net both periods includes
dlr tax credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln mln
