vice president and president and chief executive officer the company said the company said the company said the company said
year net includes gain sale sale sale property and dlrs respectively for discontinued operations reuter <eos> earn american brands inc
qtr dec net shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs
mln mln avg shrs note current year net includes loss from discontinued operations dlrs quarter and dlrs year reuter <eos>
earn new harding group inc qtr jan net shr cts cts net revs mln mln nine mths shr cts cts
net revs mln mln avg shrs note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn united
biscuits corp qtr net oper shr cts cts oper net revs mln mln year oper shr cts cts oper net
revs mln mln avg shrs note net excludes extraordinary loss dlrs quarter and dlrs year reuter <eos> earn the adelaide
steamship ltd adsa year net shr cts cts net revs mln mln note net includes tax credits dlrs quarter and
dlrs year reuter <eos> earn the federal frfe sets stock split southern financial corp said its board declared initial quarterly
dividend cts per share payable april holders record march reuter <eos> earn franklin massachusetts insured sets payout mthly div cts
cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net
loss loss revs mln mln note current year net includes tax credits dlrs quarter and dlrs year reuter <eos> earn
american nursery products inc qtr loss shr loss cts loss cts net loss loss sales mln mln year shr loss
cts loss cts net loss loss sales mln mln avg shrs mln mln note current year net includes dlr tax
credit reuter <eos> earn national medical corp lifi qtr loss shr loss cts loss cts net loss loss sales mln
mln year shr loss cts loss cts net loss loss revs mln mln avg shrs mln mln note net includes
tax credits dlrs quarter and dlrs year reuter <eos> earn american nursery products inc qtr loss shr loss cts loss
cts net loss loss revs year shr loss cts loss cts net loss loss revs mln mln note current year
net includes loss from discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn bionomic sciences inc pscx
qtr loss oper shr loss cts loss cts oper net loss loss revs mln mln avg shrs year oper shr
loss cts loss cts oper net loss loss sales mln mln avg shrs note current year net excludes dlr tax
credit reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net mln mln revs mln mln
avg shrs note current year net includes dlr tax credit reuter <eos> earn nacco industries inc qtr net oper shr
cts cts oper net revs mln mln year oper shr cts cts oper net revs mln mln avg shrs note
net excludes tax credits dlrs dlrs quarter and dlrs dlrs year net both periods includes dlr gain from discontinued operations
and loss dlrs for qtr and year prior year excludes gain from discontinued operations mln dlrs cts share reuter <eos>
earn corrected micropro international inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs
note current year net includes dlr tax credit reuter <eos> earn electro sensors inc else year net shr cts cts
net revs mln mln note share adjusted for three for two stock split december reuter <eos> earn great american corp
grtb qtr net shr cts cts net revs mln mln year shr dlrs dlrs net sales mln mln avg shrs
mln mln note net includes tax credits dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn kasler corp gtsc
qtr dec net shr profit cts loss cts net profit loss revs mln mln avg shrs mln mln nine mths
shr profit cts loss cts net profit loss revs mln mln avg shrs mln mln reuter <eos> earn scott hospitality
inc qtr jan net shr cts cts net revs mln mln avg shrs year shr cts cts net revs mln
mln reuter <eos> earn american medical corp amgd year net shr cts cts net revs mln mln reuter <eos> earn
data industries inc grph qtr jan net shr cts cts net revs mln mln avg shrs mln mln nine mths
shr cts cts net revs mln mln avg shrs note net includes tax credits dlrs quarter and dlrs year reuter
<eos> earn the federal savings bank hmsb sets initial dividend hike div cts cts prior payable april record march reuter
<eos> earn franklin insured insured tax free sets payout mthly div cts cts prior pay april record march reuter <eos>
earn franklin federal tax free income fund payout mthly div cts cts prior pay april record march reuter <eos> earn
franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln avg shrs note current
year net includes dlr tax credit reuter <eos> earn the adelaide steamship ltd qtr shr loss cts loss cts net
loss loss revs mln mln year shr loss cts loss cts net loss loss revs mln mln avg shrs note
current year net includes gain sale sale sale real estate dlrs cts shr ago quarter and dlrs nine mths reuter
<eos> earn mart corp qtr jan net shr cts cts net revs mln mln avg shrs mln mln nine mths
shr cts cts net revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos> earn
republic resources inc qtr net oper shr cts cts oper net revs mln mln year oper shr cts cts oper
net revs mln mln avg shrs note net excludes tax credits dlrs quarter and dlrs year reuter <eos> earn american
medical corp qtr loss oper shr loss cts loss cts oper net loss loss sales mln mln year oper shr
loss cts loss cts oper net loss loss sales mln mln note current year net excludes dlr tax credit reuter
<eos> earn royal bank canada raises dividend pct increase <eos> earn franklin insured insured tax free sets payout mthly div
cts cts prior pay april record march reuter <eos> earn corrected insituform trust sets initial payout vms strategic investments trust
said declared initial quarterly dividend cts per share payable april holders record march reuter <eos> earn national corp hnat declares
dividend qtly div cts cts prior pay april record march reuter <eos> earn franklin resources inc year loss shr loss
cts loss cts net loss loss revs mln mln avg shrs note current year net includes dlr tax credit reuter
<eos> earn scott hospitality inc qtr jan net oper shr cts cts oper net revs mln mln avg shrs year
oper shr cts cts oper net revs mln mln avg shrs note current year net excludes dlr tax credit reuter
<eos> earn houston savings bank hmsb sets initial payout continental savings bank said declared initial quarterly dividend cts per share
payable april holders record march reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior pay april
record march reuter <eos> earn franklin age tax free sets payout mthly div cts cts prior pay april record april
reuter <eos> earn franklin resources inc ben sets payout qtly div cts cts prior pay april record march reuter <eos>
earn american brands sees higher net qtr ended dec net income mln dlrs cts share compared loss mln dlrs cts
share the prior year ended december and mln dlrs cts share for the year ended december and mln dlrs cts
share reported net income for the year ended december and mln dlrs cts share reported earlier the company said the
company said the company will not show earnings for the year ending march said expects earnings for the year ending
march from mln dlrs cts share earned dlrs share compared with dlrs cts share for the year ended december dlrs
sales mln dlrs cts share and dlrs share compared with cts share reported loss dlrs after extraordinary loss dlrs cts
share revenues mln dlrs from mln dlrs cts share year earlier and for the quarter ended december dlrs compared with
loss dlrs share sales mln dlrs cts share for the year ago quarter and loss for the year ended december
and dlrs for the year earlier period ended december dlrs share compared with dlrs share reported net income dlrs share
sales mln dlrs cts share sales mln dlrs cts share compared with loss mln dlrs cts share sales mln dlrs
cts share revenues mln dlrs cts share for the year ago quarter ended december reuter <eos> earn gts corp gtsc
qtr dec net shr profit cts loss cts net profit loss sales mln mln year shr loss cts loss cts
net loss loss sales mln mln note current year net includes tax credits dlrs quarter and dlrs year reuter <eos>
earn the federal home loan bank insured trust said its board declared initial quarterly dividend cts per share payable april
record march reuter <eos> earn the company inc year net shr cts cts net revs mln mln note net includes
gain from sale sale and related operations reuter <eos> earn the writer corp wrtc qtr loss shr loss cts loss
cts net loss loss sales year shr loss cts loss cts net loss loss sales mln mln note current year
net includes dlr tax credit reuter <eos> earn sulpetro ltd year net shr cts cts net revs mln mln reuter
<eos> earn american medical corp qtr jan net shr cts cts net revs mln mln avg shrs mln mln nine
mths shr cts cts net revs mln mln avg shrs note current year net includes dlr tax credit reuter <eos>
earn aaron brothers inc qtr loss shr loss cts loss cts net loss loss revs avg shrs year shr loss
cts loss cts net loss loss revs mln mln avg shrs mln mln note net includes dlr tax credit and
loss mln dlrs cts share net includes gain sale sale and gain dlrs from sale investment and tax credits dlrs
quarter and dlrs year reuter <eos> earn american brands inc qtr jan net shr cts cts net revs mln mln
year shr cts cts net revs mln mln avg shrs note current year net includes gains from discontinued operations dlrs
dlrs quarter and dlrs dlrs year reuter <eos> earn the properties inc year loss shr loss cts loss cts net
loss loss revs mln mln avg shrs mln mln note net includes tax credits dlrs quarter and dlrs nine mths
reuter <eos> earn american medical corp qtr dec net shr cts cts net revs mln mln year shr cts cts
net revs mln mln note net includes gain sale sale sale real estate dlrs dlrs quarter and dlrs nine mths
reuter <eos> earn guardian morton ltd year net shr cts cts net revs mln mln reuter <eos> earn zenith national
corp hnat declares dividend qtly div cts cts prior pay april record april reuter <eos> earn franklin resources inc year
loss shr loss cts loss cts net loss loss sales mln mln avg shrs note current year net includes dlr
tax credit reuter <eos> earn rocky mount undergarment inc pscx qtr loss oper shr loss cts loss cts oper net
loss loss revs mln mln year oper shr loss dlrs loss dlrs oper net loss loss revs mln mln note
current year net excludes dlr loss from discontinued operations and dlrs dlrs year net excludes dlr tax credit reuter <eos>
earn american medical corp amgd year net shr cts cts net revs mln mln avg shrs note current year net
includes gain from discontinued operations dlrs dlrs quarter and dlrs dlrs year reuter <eos> earn american nursery products inc year
loss shr loss cts loss cts net loss loss revs mln mln avg shrs mln mln note net includes tax
credits dlrs quarter and dlrs year reuter <eos> earn american medical corp qtr jan net shr cts cts net revs
mln mln avg shrs note current year net includes gain sale discontinued operations dlrs quarter and dlrs dlrs year reuter
<eos> earn national pizza corp lifi qtr loss shr loss cts loss cts net loss loss revs avg shrs year
shr loss cts loss cts net loss loss revs mln mln note current year net includes dlr tax credit reuter
<eos> earn wardair international inc qtr loss shr loss cts loss cts net loss loss revs mln mln year shr
loss cts loss cts net loss loss revs mln mln note current year net includes tax credits dlrs quarter and
dlrs year reuter <eos> earn the federal paper fbt sets payout qtly div cts cts prior pay april record march
reuter <eos> earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln note
current year net includes gain sale sale sale property and dlrs respectively reuter <eos> earn the adelaide steamship ltd adsa
year net shr cts cts net revs mln mln avg shrs note net includes dlr gain from discontinued operations and
loss dlrs for qtr and year figures include loss from discontinued operations dlrs quarter and dlrs nine mths reuter <eos>
earn american nursery products inc cbl qtr net oper shr profit cts loss cts oper net profit loss revs mln
mln year oper shr profit cts loss cts oper net profit loss revs mln mln avg shrs note current year
net excludes dlr tax credit reuter <eos> earn electro nucleonics inc enuc qtr dec shr loss cts loss cts net
loss loss revs mln mln avg shrs mln mln nine mths shr loss cts loss cts net loss loss revs
mln mln avg shrs note current year net includes tax credits dlrs quarter and dlrs year reuter <eos> earn john
labatt ltd year net shr cts cts net mln mln revs mln mln note net includes tax credits dlrs quarter
and dlrs dlrs year reuter <eos> earn the adelaide steamship ltd adsa year net shr cts cts net revs mln
mln note prior year net includes dlr loss from discontinued operations reuter <eos> earn american medical corp qtr loss oper
shr loss cts loss cts oper net loss loss revs mln mln year oper shr loss cts loss cts oper
net loss loss revs mln mln note current year net excludes dlr loss from discontinued operations and loss dlrs loss
dlrs quarter and loss dlrs loss dlrs year net excludes loss from discontinued operations dlrs dlrs quarter and dlrs nine
mths reuter <eos> earn new harding group inc qtr jan net shr cts cts net revs mln mln avg shrs
mln mln nine mths shr cts cts net revs mln mln reuter <eos> earn corrected butler manufacturing inc year net
shr cts cts net revs mln mln note net includes tax credits dlrs quarter and dlrs year reuter <eos> earn
vms mortgage vmtgz qtly dividend mthly div cts cts prior pay april record march reuter <eos> earn the adelaide steamship
ltd adsa year net shr cts cts net revs mln mln reuter <eos> earn the new york insured qtr net
qtr ends jan shr cts cts net revs mln mln avg shrs mln mln year shr cts cts net revs
mln mln avg shrs note net includes dlr loss from discontinued operations and loss dlrs gain cts share for qtr
and year loss dlrs loss dlrs quarter and loss dlrs loss dlrs year reuter <eos> earn spartech corp emh qtly
div qtly div cts cts prior pay april record march reuter <eos> earn franklin ohio insured sets payout mthly div
cts cts prior pay april record march reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior
pay april record march reuter <eos> earn franklin mortgage trust sets payout qtly div cts cts prior pay april record
march reuter <eos> earn franklin ohio insured sets payout mthly div cts cts prior pay april record march reuter <eos>
earn franklin resources inc year loss shr loss cts loss cts net loss loss revs mln mln reuter <eos> earn
scott hospitality inc qtr net oper shr cts cts oper net revs mln mln year oper shr cts cts oper
net revs mln mln avg shrs note net excludes tax credits dlrs quarter and dlrs nine mths reuter <eos> earn
quantech electronics inc qant qtr feb net shr cts cts net revs mln mln avg shrs mln mln year shr
cts cts net revs mln mln avg shrs note net includes tax credits dlrs dlrs quarter and dlrs dlrs year
net both periods includes dlr loss from discontinued operations reuter <eos> earn the adelaide steamship ltd qtr shr cts cts
<eos> earn mart corp qtr dec net shr cts cts net revs mln mln year shr cts cts net revs
mln mln note prior year net includes dlr tax credit reuter <eos> earn the company inc year net shr cts
cts net revs mln mln reuter <eos> earn mart corp qtr dec net shr cts cts net revs mln mln
year shr dlrs dlrs net revs mln mln avg shrs note net includes tax credits dlrs quarter and dlrs year
reuter <eos> earn american medical corp amgd year net shr cts cts net revs mln mln avg shrs note current
